nohup: ignoring input
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/pinaka/miniconda3/envs/habitat/lib/python3.9/site-packages/torch/cuda/__init__.py:182: UserWarning: CUDA initialization: Unexpected error from cudaGetDeviceCount(). Did you run some cuda functions before calling NumCudaDevices() that might have already set an error? Error 804: forward compatibility was attempted on non supported HW (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:109.)
  return torch._C._cuda_getDeviceCount() > 0
[15:23:01:020827]:[Warning]:[Metadata] SceneDatasetAttributes.cpp(107)::addNewSceneInstanceToDataset : Dataset : 'default' : Lighting Layout Attributes 'no_lights' specified in Scene Attributes but does not exist in dataset, so creating default.
[15:23:01:020932]:[Warning]:[Scene] SemanticScene.h(331)::checkFileExists : ::loadSemanticSceneDescriptor: File `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` does not exist.  Aborting load.
[15:23:01:020946]:[Warning]:[Scene] SemanticScene.cpp(123)::loadSemanticSceneDescriptor : SSD File Naming Issue! Neither SemanticAttributes-provided name : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` nor constructed filename : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/info_semantic.json` exist on disk.
[15:23:01:020955]:[Error]:[Scene] SemanticScene.cpp(139)::loadSemanticSceneDescriptor : SSD Load Failure! File with SemanticAttributes-provided name `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` exists but failed to load.
[15:23:01:057419]:[Warning]:[Sim] Simulator.cpp(595)::instanceStageForSceneAttributes : The active scene does not contain semantic annotations : activeSemanticSceneID_ = 0
[15:23:01:111284]:[Warning]:[Metadata] SceneDatasetAttributes.cpp(107)::addNewSceneInstanceToDataset : Dataset : 'default' : Lighting Layout Attributes 'no_lights' specified in Scene Attributes but does not exist in dataset, so creating default.
[15:23:01:111416]:[Warning]:[Scene] SemanticScene.h(331)::checkFileExists : ::loadSemanticSceneDescriptor: File `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` does not exist.  Aborting load.
[15:23:01:111434]:[Warning]:[Scene] SemanticScene.cpp(123)::loadSemanticSceneDescriptor : SSD File Naming Issue! Neither SemanticAttributes-provided name : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` nor constructed filename : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/info_semantic.json` exist on disk.
[15:23:01:111447]:[Error]:[Scene] SemanticScene.cpp(139)::loadSemanticSceneDescriptor : SSD Load Failure! File with SemanticAttributes-provided name `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` exists but failed to load.
[15:23:01:145066]:[Warning]:[Sim] Simulator.cpp(595)::instanceStageForSceneAttributes : The active scene does not contain semantic annotations : activeSemanticSceneID_ = 0
======================================================================
IMPROVED HIGH-LEVEL TRAINING
======================================================================

Creating training environment...
✓ Loaded low-level skill: models/lowlevel_curriculum_250k
✓ Habitat simulator initialized.
✓ Training environment created
Creating evaluation environment...
✓ Loaded low-level skill: models/lowlevel_curriculum_250k
✓ Habitat simulator initialized.
✓ Evaluation environment created

======================================================================
HYPERPARAMETERS (IMPROVED)
======================================================================

Key Changes:
  - Entropy coefficient: 0.08 (was 0.01)
    → Much more exploration! Agent will try different directions
  - n_steps: 512 (was 128)
  - n_epochs: 10 (was 4)
  - gamma: 0.98 (was 0.95)
  - Subgoal distance: 5.0m (was 6.0m)
  - Option horizon: 50 steps (was 40)
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

✓ PPO model created

======================================================================
STARTING TRAINING
======================================================================

Total timesteps: 1,000,000
Expected training time: ~30-60 minutes
Checkpoints saved every 10k steps to: models/hl_improved_checkpoints
Best model saved to: models/hl_improved

Monitor training with:
  tensorboard --logdir ./hl_improved_logs

----------------------------------------------------------------------
Training started... (this will take a while)
----------------------------------------------------------------------

Logging to ./hl_improved_logs/PPO_2
---------------------------------
| rollout/           |          |
|    value_loss           | 341         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.6         |
|    ep_rew_mean          | 95.7         |
| time/                   |              |
|    fps                  | 311          |
|    iterations           | 913          |
|    time_elapsed         | 1501         |
|    total_timesteps      | 467456       |
| train/                  |              |
|    approx_kl            | 0.0068661124 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.543        |
|    learning_rate        | 0.0003       |
|    loss                 | 373          |
|    n_updates            | 9120         |
|    policy_gradient_loss | -0.00982     |
|    value_loss           | 496          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17           |
|    ep_rew_mean          | 99.1         |
| time/                   |              |
|    fps                  | 311          |
|    iterations           | 914          |
|    time_elapsed         | 1503         |
|    total_timesteps      | 467968       |
| train/                  |              |
|    approx_kl            | 0.0049247467 |
|    clip_fraction        | 0.06         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.582        |
|    learning_rate        | 0.0003       |
|    loss                 | 106          |
|    n_updates            | 9130         |
|    policy_gradient_loss | -0.0103      |
|    value_loss           | 469          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.3         |
|    ep_rew_mean          | 103          |
| time/                   |              |
|    fps                  | 311          |
|    iterations           | 915          |
|    time_elapsed         | 1504         |
|    total_timesteps      | 468480       |
| train/                  |              |
|    approx_kl            | 0.0011033997 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.58         |
|    learning_rate        | 0.0003       |
|    loss                 | 186          |
|    n_updates            | 9140         |
|    policy_gradient_loss | -0.00359     |
|    value_loss           | 486          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | 102        |
| time/                   |            |
|    fps                  | 311        |
|    iterations           | 916        |
|    time_elapsed         | 1505       |
|    total_timesteps      | 468992     |
| train/                  |            |
|    approx_kl            | 0.00498418 |
|    clip_fraction        | 0.0273     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.658      |
|    learning_rate        | 0.0003     |
|    loss                 | 203        |
|    n_updates            | 9150       |
|    policy_gradient_loss | -0.00745   |
|    value_loss           | 549        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 917         |
|    time_elapsed         | 1507        |
|    total_timesteps      | 469504      |
| train/                  |             |
|    approx_kl            | 0.008182624 |
|    clip_fraction        | 0.0494      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.0003      |
|    loss                 | 314         |
|    n_updates            | 9160        |
|    policy_gradient_loss | -0.00709    |
|    value_loss           | 461         |
-----------------------------------------
Eval num_timesteps=470000, episode_reward=117.55 +/- 72.52
Episode length: 12.10 +/- 8.15
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 12.1         |
|    mean_reward          | 118          |
| time/                   |              |
|    total_timesteps      | 470000       |
| train/                  |              |
|    approx_kl            | 0.0058502667 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.573        |
|    learning_rate        | 0.0003       |
|    loss                 | 274          |
|    n_updates            | 9170         |
|    policy_gradient_loss | -0.00646     |
|    value_loss           | 478          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 16.5     |
|    ep_rew_mean     | 98.7     |
| time/              |          |
|    fps             | 311      |
|    iterations      | 918      |
|    time_elapsed    | 1508     |
|    total_timesteps | 470016   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 919         |
|    time_elapsed         | 1509        |
|    total_timesteps      | 470528      |
| train/                  |             |
|    approx_kl            | 0.007583113 |
|    clip_fraction        | 0.0457      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 264         |
|    n_updates            | 9180        |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 348         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.5         |
|    ep_rew_mean          | 103          |
| time/                   |              |
|    fps                  | 311          |
|    iterations           | 920          |
|    time_elapsed         | 1510         |
|    total_timesteps      | 471040       |
| train/                  |              |
|    approx_kl            | 0.0024941787 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.641        |
|    learning_rate        | 0.0003       |
|    loss                 | 158          |
|    n_updates            | 9190         |
|    policy_gradient_loss | -0.00357     |
|    value_loss           | 498          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16           |
|    ep_rew_mean          | 110          |
| time/                   |              |
|    fps                  | 311          |
|    iterations           | 921          |
|    time_elapsed         | 1512         |
|    total_timesteps      | 471552       |
| train/                  |              |
|    approx_kl            | 0.0047594043 |
|    clip_fraction        | 0.0553       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.706        |
|    learning_rate        | 0.0003       |
|    loss                 | 158          |
|    n_updates            | 9200         |
|    policy_gradient_loss | -0.00184     |
|    value_loss           | 364          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 922         |
|    time_elapsed         | 1513        |
|    total_timesteps      | 472064      |
| train/                  |             |
|    approx_kl            | 0.009393033 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 203         |
|    n_updates            | 9210        |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 489         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | 97.5        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 923         |
|    time_elapsed         | 1515        |
|    total_timesteps      | 472576      |
| train/                  |             |
|    approx_kl            | 0.007231657 |
|    clip_fraction        | 0.0367      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0003      |
